$tag
                                                                                                                 tag    n
192 trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.carbones.para.herramienta.electrica   60
193                   trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.discos.de.esmeril  600
194                           trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.mandriles   11
195                        trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.otros.discos  144
196                     trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.atornilladores   48
197                           trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.caladora   15
198                             trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.cautin   36
199                trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.cepillos.electricos   37
200                         trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.cortadoras   56
201                       trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.esmeriladora   95
202                          trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.lijadoras   33
203                          trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.pulidoras   38
204                      trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.rotomartillos  123
205                    trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.sierra.circular   28
206                            trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.sierras   46
207                           trd.ferreteria..trd.herramientas.electricas..trd.herramientas.electricas..trd.taladros   71
208                                      trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.carretillas  322
209                                         trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.cinceles  324
210               trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.cortadoras.de.azulejo.y.accesorios   87
211                                         trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.cucharas   88
212                                        trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.espatulas  166
213                                         trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.llanetas  119
214                                            trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.mazos  214
215                                    trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.mazos.de.goma   29
216                                          trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.piqueta  114
217                                          trd.ferreteria..trd.herramientas.manuales..trd.albanileria..trd.plomada   35
218                                         trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.cepillos   21
219                                     trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.engrapadoras   35
220                                        trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.escuadras   62
221                                         trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.formones   63
222                                        trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.martillos  267
223                                     trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.pata.chancho   41
224                                           trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.pinzas   79
225                                trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.pistolas.silicone   54
226                                          trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.prensas  159
227                              trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.prensas.hidraulicas   17
228                                        trd.ferreteria..trd.herramientas.manuales..trd.carpinteria..trd.serruchos   84
229                           trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.cepillos.acero  122
230                               trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.cortadoras  160
231                                trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.cuchillas   98
232                                  trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.cutters   51
233                                    trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.limas  219
234                             trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.remachadoras  145
235                                  trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.segueta  158
236                                 trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.sopletes   39
237                                  trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.tenazas  101
238                                  trd.ferreteria..trd.herramientas.manuales..trd.corte.y.terminacion..trd.tijeras  157
239                                           trd.ferreteria..trd.herramientas.manuales..trd.de.ajuste..trd.alicates  183
240                                   trd.ferreteria..trd.herramientas.manuales..trd.de.ajuste..trd.destornilladores  763
241                                     trd.ferreteria..trd.herramientas.manuales..trd.de.ajuste..trd.llaves.caneria  514
242                                   trd.ferreteria..trd.herramientas.manuales..trd.de.ajuste..trd.llaves.francesas  327
243                                     trd.ferreteria..trd.herramientas.manuales..trd.electricista..trd.htas.varias  328
244                                    trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.azadon.para.jardin   52
245                                              trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.machetes  122
246                                     trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.palas.para.jardin  288
247                                 trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.rastrillo.para.jardin   91
248                                   trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.serrucho.para.podar   12
249                                   trd.ferreteria..trd.herramientas.manuales..trd.jardin..trd.tijeras.para.jardin   39
250                                    trd.ferreteria..trd.herramientas.manuales..trd.juegoscombos..trd.juegoscombos  896
251                             trd.ferreteria..trd.herramientas.manuales..trd.medicion.y.trazo..trd.cintas.metricas  261
252                                  trd.ferreteria..trd.herramientas.manuales..trd.medicion.y.trazo..trd.marcadores   64
253                                     trd.ferreteria..trd.herramientas.manuales..trd.medicion.y.trazo..trd.niveles  194
254                       trd.ferreteria..trd.herramientas.manuales..trd.repuestos.herramienta.manual..trd.repuestos   35
255                                         trd.ferreteria..trd.herreria.y.herrajes..trd.abrasivos..trd.lija.de.agua  129
256                                       trd.ferreteria..trd.herreria.y.herrajes..trd.abrasivos..trd.lija.de.madera  141
257                                              trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.bisagras  210
258                                             trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.escuadras   93
259                                   trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.figuras.para.porton   42
260                                               trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.ganchos   24
261                                          trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.para.muebles   68
262                                                trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.rieles   65
263                                              trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.tensores   62
264                                             trd.ferreteria..trd.herreria.y.herrajes..trd.herrajes..trd.tiraderas   14
265                                     trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.acero.inoxidable   25
266                                              trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.alambre   51
267                                              trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.caretas   52
268                                                  trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.mig   16
269                                          trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.para.hierro   76
270                                     trd.ferreteria..trd.herreria.y.herrajes..trd.soldadura..trd.porta.electrodos   11
271                        trd.ferreteria..trd.iluminacion.y.accesorios..trd.accesorios.de.iluminacion..trd.plafones   18
272                         trd.ferreteria..trd.iluminacion.y.accesorios..trd.accesorios.de.iluminacion..trd.sockets   32
273                 trd.ferreteria..trd.iluminacion.y.accesorios..trd.bombillos.y.reflectores..trd.ahorro.de.energia  218
274                       trd.ferreteria..trd.iluminacion.y.accesorios..trd.bombillos.y.reflectores..trd.decorativas   59
275                trd.ferreteria..trd.iluminacion.y.accesorios..trd.complemento.iluminacion..trd.varios.iluminacion   38
276                                         trd.ferreteria..trd.iluminacion.y.accesorios..trd.fusibles..trd.fusibles   30
277                                        trd.ferreteria..trd.iluminacion.y.accesorios..trd.linternas..trd.baterias  124
278                          trd.ferreteria..trd.iluminacion.y.accesorios..trd.linternas..trd.cargadores.de.baterias   13
279                          trd.ferreteria..trd.iluminacion.y.accesorios..trd.luminaria.industrial..trd.reflectores   75
280                             trd.ferreteria..trd.iluminacion.y.accesorios..trd.luminaria.residencial..trd.faroles   13
281                       trd.ferreteria..trd.iluminacion.y.accesorios..trd.luminaria.residencial..trd.fluorescentes   20
282                            trd.ferreteria..trd.iluminacion.y.accesorios..trd.luminaria.residencial..trd.plafones   10
283                         trd.ferreteria..trd.industrial..trd.lubricacion.industrial..trd.lubricantes.industriales   59
284                          trd.ferreteria..trd.industrial..trd.transmision.de.potencia..trd.mangueras.industriales   21
285            trd.ferreteria..trd.instalaciones.de.gas..trd.conexiones.y.accesorios.de.gas..trd.conectores.para.gas   32
286                trd.ferreteria..trd.instalaciones.de.gas..trd.conexiones.y.accesorios.de.gas..trd.coples.para.gas   31
287           trd.ferreteria..trd.instalaciones.de.gas..trd.conexiones.y.accesorios.de.gas..trd.reguladores.para.gas   28
288                                                       trd.ferreteria..trd.jardin..trd.accesorios..trd.accesorios  145
289                                                          trd.ferreteria..trd.jardin..trd.accesorios..trd.guantes   60
290                       trd.ferreteria..trd.jardin..trd.bombas.de.fumigacion..trd.bomba.de.fumigacion.convencional   50
291                                                       trd.ferreteria..trd.jardin..trd.irrigacion..trd.aspersores   74
292                                                        trd.ferreteria..trd.jardin..trd.irrigacion..trd.mangueras  325
293                                            trd.ferreteria..trd.jardin..trd.irrigacion..trd.pistolas.y.accesorios   78
294                                       trd.ferreteria..trd.maquinaria.y.equipos..trd.aspiradoras..trd.aspiradoras   24
295                           trd.ferreteria..trd.maquinaria.y.equipos..trd.compresores.y.accesorios..trd.accesorios   62
296                          trd.ferreteria..trd.maquinaria.y.equipos..trd.compresores.y.accesorios..trd.compresores   70
297                                          trd.ferreteria..trd.maquinaria.y.equipos..trd.generadores..trd.gasolina   20
298                                 trd.ferreteria..trd.maquinaria.y.equipos..trd.hidrolavadoras..trd.hidrolavadoras   55
299                           trd.ferreteria..trd.maquinaria.y.equipos..trd.maquina.de.soldar..trd.maquina.de.soldar   85
300                                         trd.ferreteria..trd.maquinaria.y.equipos..trd.podadoras..trd.cortabordes   45
301                                          trd.ferreteria..trd.maquinaria.y.equipos..trd.podadoras..trd.de.tractor   14
302                                          trd.ferreteria..trd.maquinaria.y.equipos..trd.podadoras..trd.motosierra   17
303                                  trd.ferreteria..trd.plomeria..trd.accesorios.de.plomeria..trd.accesorios.varios   51
304                                                           trd.ferreteria..trd.plomeria..trd.desague..trd.desague  186
305                                                 trd.ferreteria..trd.plomeria..trd.filtros.de.agua..trd.repuestos   11
306                                        trd.ferreteria..trd.plomeria..trd.motores.y.bombas..trd.proposito.general  186
307                                                             trd.ferreteria..trd.plomeria..trd.niples..trd.niples  151
308                                        trd.ferreteria..trd.plomeria..trd.repuestos.de.plomeria..trd.aros.de.cera   18
309                                                           trd.ferreteria..trd.plomeria..trd.sifones..trd.sifones   62
310                                                             trd.ferreteria..trd.plomeria..trd.teflon..trd.teflon   35
311                                                        trd.ferreteria..trd.plomeria..trd.valvulas..trd.compuerta   32
312                                                          trd.ferreteria..trd.plomeria..trd.valvulas..trd.entrada   27
313                                                              trd.ferreteria..trd.plomeria..trd.valvulas..trd.pvc   29
314                                                       trd.ferreteria..trd.plomeria..trd.valvulas..trd.reguladora  118
315                                           trd.ferreteria..trd.plomeria..trd.varios.plomeria..trd.varios.plomeria  131
316                                            trd.ferreteria..trd.recreacion..trd.implementos.deportivos..trd.pesca   32
317                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.anteojos  126
318                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.arnes   59
319                                    trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.botas.de.hule  216
320                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.capas   59
321                                           trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cascos   64
322                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.chalecos  103
323                                 trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinta.precaucion   60
324                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinturon.de.herramienta   21
325                                       trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinturones   47
326                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.conos   22
327                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.guantes  288
328                               trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.malla.de.seguridad   10
329                                trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.mascaras..caretas  116
330                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.orejeras   35
331                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.rotulos   55
332                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.zapatos   13
333                        trd.ferreteria..trd.seguridad.y.proteccion..trd.varios.seguridad.y.proteccion..trd.varios  189
       p
1   0.09
2   0.33
3   0.40
4   0.42
5   0.03
6   0.16
7   0.02
8   2.58
9   0.21
10  0.40
11  0.06
12  0.38
13  0.09
14  0.04
15  0.12
16  0.11
17  0.05
18  0.06
19  0.20
20  0.07
21  0.13
22  0.03
23  0.04
24  0.56
25  0.04
26  0.04
27  0.03
28  0.41
29  0.11
30  0.04
31  0.31
32  0.49
33  2.30
34  0.89
35  0.41
36  0.10
37  0.19
38  0.25
39  0.19
40  0.06
41  0.37
42  0.10
43  0.18
44  0.04
45  0.03
46  0.03
47  0.11
48  0.17
49  0.14
50  0.29
51  1.41
52  0.28
53  0.10
54  0.19
55  0.14
56  0.29
57  0.05
58  0.03
59  0.23
60  0.30
61  0.08
62  0.62
63  0.33
64  0.62
65  0.40
66  0.07
67  0.26
68  0.46
69  0.12
70  0.36
71  0.88
72  0.08
73  0.18
74  0.10
75  0.22
76  0.64
77  0.08
78  1.09
79  0.06
80  0.03
81  0.13
82  0.15
83  1.06
84  0.11
85  0.33
86  0.05
87  0.06
88  0.05
89  0.05
90  0.15
91  0.03
92  0.78
93  0.07
94  0.23
95  0.03
96  0.05
97  0.03
98  0.04
99  0.25
100 0.08
101 1.85
102 0.25
103 0.52
104 0.19
105 0.42
106 0.05
107 0.03
108 1.08
109 0.26
110 1.03
111 0.82
112 1.24
113 0.34
114 0.23
115 0.13
116 0.37
117 0.26
118 0.06
119 0.06
120 0.07
121 0.02
122 0.57
123 0.22
124 0.20
125 0.11
126 0.03
127 0.13
128 0.07
129 0.14
130 0.10
131 0.37
132 0.23
133 1.59
134 5.47
135 0.71
136 1.77
137 0.04
138 0.03
139 0.19
140 0.26
141 0.04
142 0.49
143 0.17
144 0.03
145 0.04
146 0.05
147 0.35
148 0.03
149 0.08
150 0.08
151 0.53
152 0.04
153 0.28
154 0.23
155 0.80
156 0.11
157 0.07
158 0.53
159 0.34
160 0.29
161 0.10
162 0.03
163 0.14
164 0.02
165 0.06
166 0.04
167 0.05
168 0.19
169 0.24
170 0.09
171 0.08
172 0.51
173 0.13
174 0.08
175 0.03
176 0.08
177 0.10
178 0.62
179 0.02
180 0.50
181 0.11
182 0.10
183 0.03
184 0.02
185 0.14
186 0.05
187 0.05
188 0.67
189 0.31
190 2.20
191 0.64
192 0.14
193 1.37
194 0.03
195 0.33
196 0.11
197 0.03
198 0.08
199 0.08
200 0.13
201 0.22
202 0.08
203 0.09
204 0.28
205 0.06
206 0.11
207 0.16
208 0.74
209 0.74
210 0.20
211 0.20
212 0.38
213 0.27
214 0.49
215 0.07
216 0.26
217 0.08
218 0.05
219 0.08
220 0.14
221 0.14
222 0.61
223 0.09
224 0.18
225 0.12
226 0.36
227 0.04
228 0.19
229 0.28
230 0.37
231 0.22
232 0.12
233 0.50
234 0.33
235 0.36
236 0.09
237 0.23
238 0.36
239 0.42
240 1.74
241 1.17
242 0.75
243 0.75
244 0.12
245 0.28
246 0.66
247 0.21
248 0.03
249 0.09
250 2.05
251 0.60
252 0.15
253 0.44
254 0.08
255 0.29
256 0.32
257 0.48
258 0.21
259 0.10
260 0.05
261 0.16
262 0.15
263 0.14
264 0.03
265 0.06
266 0.12
267 0.12
268 0.04
269 0.17
270 0.03
271 0.04
272 0.07
273 0.50
274 0.13
275 0.09
276 0.07
277 0.28
278 0.03
279 0.17
280 0.03
281 0.05
282 0.02
283 0.13
284 0.05
285 0.07
286 0.07
287 0.06
288 0.33
289 0.14
290 0.11
291 0.17
292 0.74
293 0.18
294 0.05
295 0.14
296 0.16
297 0.05
298 0.13
299 0.19
300 0.10
301 0.03
302 0.04
303 0.12
304 0.43
305 0.03
306 0.43
307 0.35
308 0.04
309 0.14
310 0.08
311 0.07
312 0.06
313 0.07
314 0.27
315 0.30
316 0.07
317 0.29
318 0.13
319 0.49
320 0.13
321 0.15
322 0.24
323 0.14
324 0.05
325 0.11
326 0.05
327 0.66
328 0.02
329 0.27
330 0.08
331 0.13
332 0.03
333 0.43
 [ reached 'max' / getOption("max.print") -- omitted 37 rows ]

